Rank	Taxonpath	Taxon	Lucas0205
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Cladochytriales;Unknown Cladochytriales species 7	Unknown Cladochytriales species 7	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Cladochytriales;Unknown Cladochytriales species 8	Unknown Cladochytriales species 8	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Cladochytriales;Unknown Cladochytriales species 9	Unknown Cladochytriales species 9	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Cladochytriales;Unknown Cladochytriales species 10	Unknown Cladochytriales species 10	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Cladochytriales;Unknown Cladochytriales species 11	Unknown Cladochytriales species 11	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Spizellomycetaceae	Spizellomycetaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Unknown Spizellomycetales species 1	Unknown Spizellomycetales species 1	522
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Unknown Spizellomycetales species 2	Unknown Spizellomycetales species 2	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Unknown Spizellomycetales species 3	Unknown Spizellomycetales species 3	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Unknown Spizellomycetales species 4	Unknown Spizellomycetales species 4	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Spizellomycetales;Unknown Spizellomycetales species 5	Unknown Spizellomycetales species 5	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophlyctidales;Rhizophlyctidaceae	Rhizophlyctidaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophlyctidales;Unknown Rhizophlyctidales species 1	Unknown Rhizophlyctidales species 1	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Lobulomycetaceae	Lobulomycetaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 1	Unknown Lobulomycetales species 1	12
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 2	Unknown Lobulomycetales species 2	6
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 3	Unknown Lobulomycetales species 3	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 4	Unknown Lobulomycetales species 4	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 5	Unknown Lobulomycetales species 5	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 6	Unknown Lobulomycetales species 6	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 7	Unknown Lobulomycetales species 7	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 8	Unknown Lobulomycetales species 8	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 9	Unknown Lobulomycetales species 9	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 10	Unknown Lobulomycetales species 10	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 11	Unknown Lobulomycetales species 11	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 12	Unknown Lobulomycetales species 12	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 13	Unknown Lobulomycetales species 13	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 14	Unknown Lobulomycetales species 14	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 15	Unknown Lobulomycetales species 15	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 16	Unknown Lobulomycetales species 16	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 17	Unknown Lobulomycetales species 17	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 18	Unknown Lobulomycetales species 18	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 19	Unknown Lobulomycetales species 19	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 20	Unknown Lobulomycetales species 20	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 21	Unknown Lobulomycetales species 21	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 22	Unknown Lobulomycetales species 22	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 23	Unknown Lobulomycetales species 23	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 24	Unknown Lobulomycetales species 24	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Lobulomycetales;Unknown Lobulomycetales species 25	Unknown Lobulomycetales species 25	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Chytridiaceae	Chytridiaceae	13
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Chytriomycetaceae	Chytriomycetaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 1	Unknown Chytridiales species 1	22
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 2	Unknown Chytridiales species 2	14
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 3	Unknown Chytridiales species 3	12
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 4	Unknown Chytridiales species 4	8
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 5	Unknown Chytridiales species 5	6
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 6	Unknown Chytridiales species 6	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 7	Unknown Chytridiales species 7	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 8	Unknown Chytridiales species 8	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 9	Unknown Chytridiales species 9	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 10	Unknown Chytridiales species 10	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 11	Unknown Chytridiales species 11	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiales;Unknown Chytridiales species 12	Unknown Chytridiales species 12	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Rhizophydiaceae	Rhizophydiaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Kappamycetaceae	Kappamycetaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 1	Unknown Rhizophydiales species 1	180
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 2	Unknown Rhizophydiales species 2	14
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 3	Unknown Rhizophydiales species 3	10
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 4	Unknown Rhizophydiales species 4	10
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 5	Unknown Rhizophydiales species 5	6
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 6	Unknown Rhizophydiales species 6	6
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 7	Unknown Rhizophydiales species 7	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 8	Unknown Rhizophydiales species 8	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 9	Unknown Rhizophydiales species 9	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Rhizophydiales;Unknown Rhizophydiales species 10	Unknown Rhizophydiales species 10	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiomycetes incertae sedis;Synchytriaceae	Synchytriaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiomycetes incertae sedis;Unknown Chytridiomycetes incertae sedis species 1	Unknown Chytridiomycetes incertae sedis species 1	8
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiomycetes incertae sedis;Unknown Chytridiomycetes incertae sedis species 2	Unknown Chytridiomycetes incertae sedis species 2	4
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiomycetes incertae sedis;Unknown Chytridiomycetes incertae sedis species 3	Unknown Chytridiomycetes incertae sedis species 3	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Chytridiomycetes;Chytridiomycetes incertae sedis;Unknown Chytridiomycetes incertae sedis species 4	Unknown Chytridiomycetes incertae sedis species 4	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Monoblepharidomycetes;Monoblepharidales;Gonapodyaceae	Gonapodyaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Chytridiomycota;Chytridiomycota incertae sedis;Monoblepharidomycetes;Monoblepharidales;Monoblepharidales incertae sedis	Monoblepharidales incertae sedis	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Cryptomycota;Cryptomycota incertae sedis;Cryptomycota incertae sedis incertae sedis;Cryptomycota incertae sedis incertae sedis incertae sedis;Cryptomycota incertae sedis incertae sedis incertae sedis incertae sedis	Cryptomycota incertae sedis incertae sedis incertae sedis incertae sedis	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Cryptomycota;Cryptomycota incertae sedis;Cryptomycota incertae sedis incertae sedis;Cryptomycota incertae sedis incertae sedis incertae sedis;Unknown Cryptomycota incertae sedis incertae sedis incertae sedis species 1	Unknown Cryptomycota incertae sedis incertae sedis incertae sedis species 1	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Cryptomycota;Cryptomycota incertae sedis;Cryptomycota incertae sedis incertae sedis;Cryptomycota incertae sedis incertae sedis incertae sedis;Unknown Cryptomycota incertae sedis incertae sedis incertae sedis species 2	Unknown Cryptomycota incertae sedis incertae sedis incertae sedis species 2	2
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Blastocladiomycota;Blastocladiomycota incertae sedis;Blastocladiomycetes;Blastocladiales;Blastocladiaceae	Blastocladiaceae	0
species	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Blastocladiomycota;Blastocladiomycota incertae sedis;Blastocladiomycetes;Blastocladiales;Coelomomycetaceae	Coelomomycetaceae	0
species	Main genome;Eukaryota;SAR;Stramenopiles;Ochrophyta;Diatomea;Bacillariophytina;Bacillariophyceae;Stauroneis;Unknown Stauroneis species 1	Unknown Stauroneis species 1	20
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Monocystis agilis	Monocystis agilis	3
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 1	Unknown Monocystis species 1	6
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 2	Unknown Monocystis species 2	4
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 3	Unknown Monocystis species 3	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 4	Unknown Monocystis species 4	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 5	Unknown Monocystis species 5	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 6	Unknown Monocystis species 6	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 7	Unknown Monocystis species 7	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 8	Unknown Monocystis species 8	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 9	Unknown Monocystis species 9	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 10	Unknown Monocystis species 10	2
species	Main genome;Eukaryota;SAR;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Monocystis;Unknown Monocystis species 11	Unknown Monocystis species 11	2
species	Main genome;Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Hypotrichia;Heterourosomoida;Heterourosomoida lanceolata	Heterourosomoida lanceolata	2
species	Main genome;Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Hypotrichia;Heterourosomoida;Unknown Heterourosomoida species 1	Unknown Heterourosomoida species 1	6326
